Date,Region,Cases,Temperature,Measures,Rainfall,Unnamed: 6
1990-1,Juba,193,30,Mosquito nets,0.0,
1990-2,Juba,159,28,Mosquito nets,0.0,
1990-3,Juba,186,31,Mosquito nets,0.0,
1990-4,Juba,190,33,Mosquito nets,0.0,
1990-5,Juba,161,31,Mosquito nets,4.3,
1990-6,Juba,154,32,Mosquito nets,3.4,
1990-7,Juba,150,27,Mosquito nets,4.7,
1990-8,Juba,166,29,Mosquito nets,6.2,
1990-9,Juba,176,32,Mosquito nets,5.2,
1990-10,Juba,171,32,Mosquito nets,3.1,
1990-11,Juba,164,34,Mosquito nets,0.0,
1990-12,Juba,154,29,Mosquito nets,0.0,
1991-1,Juba,174,32,Mosquito nets,0.0,
1991-2,Juba,156,30,Mosquito nets,0.0,
1991-3,Juba,170,30,Mosquito nets,0.1,
1991-4,Juba,185,32,Mosquito nets,4.8,
1991-5,Juba,165,29,Mosquito nets,2.8,
1991-6,Juba,181,31,Mosquito nets,3.8,
1991-7,Juba,160,31,Mosquito nets,4.4,
1991-8,Juba,206,32,Mosquito nets,5.3,
1991-9,Juba,197,29,Mosquito nets,0.1,
1991-10,Juba,193,30,Mosquito nets,5.2,
1991-11,Juba,184,32,Mosquito nets,0.0,
1991-12,Juba,186,32,Mosquito nets,0.0,
1992-1,Juba,175,29,Mosquito nets,0.0,
1992-2,Juba,160,31,Mosquito nets,0.0,
1992-3,Juba,154,31,Mosquito nets,3.5,
1992-4,Juba,169,32,Mosquito nets,4.7,
1992-5,Juba,174,30,Mosquito nets,5.6,
1992-6,Juba,184,30,Mosquito nets,0.0,
1992-7,Juba,207,31,Mosquito nets,0.0,
1992-8,Juba,195,29,Mosquito nets,0.0,
1992-9,Juba,186,29,Mosquito nets,6.0,
1992-10,Juba,211,32,Mosquito nets,3.8,
1992-11,Juba,191,31,Mosquito nets,2.9,
1992-12,Juba,202,32,Mosquito nets,3.3,
1993-1,Juba,183,31,Mosquito nets,0.0,
